android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.util.Map fieldMap -> b
    java.lang.Object destination -> c
    void setValues() -> a
    void put(java.lang.reflect.Field,java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.ArrayValueMap$ArrayValue -> com.google.a.a.g.f:
    java.lang.Class componentType -> a
    java.util.ArrayList values -> b
    java.lang.Object toArray() -> a
    void addValue(java.lang.Class,java.lang.Object) -> a
com.google.api.client.util.Base64 -> com.google.a.a.g.g:
    java.lang.String encodeBase64URLSafeString(byte[]) -> a
com.google.api.client.util.ClassInfo -> com.google.a.a.g.h:
    java.util.Map CACHE -> b
    java.util.Map CACHE_IGNORE_CASE -> c
    java.lang.Class clazz -> d
    boolean ignoreCase -> e
    java.util.IdentityHashMap nameToFieldInfoMap -> f
    java.util.List names -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class) -> a
    com.google.api.client.util.ClassInfo of(java.lang.Class,boolean) -> a
    boolean getIgnoreCase() -> a
    com.google.api.client.util.FieldInfo getFieldInfo(java.lang.String) -> a
    java.lang.reflect.Field getField(java.lang.String) -> b
    boolean isEnum() -> b
com.google.api.client.util.ClassInfo$1 -> com.google.a.a.g.i:
    com.google.api.client.util.ClassInfo this$0 -> a
    int compare(java.lang.String,java.lang.String) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.api.client.util.Clock -> com.google.a.a.g.j:
    com.google.api.client.util.Clock SYSTEM -> a
    long currentTimeMillis() -> a
com.google.api.client.util.Clock$1 -> com.google.a.a.g.k:
    long currentTimeMillis() -> a
com.google.api.client.util.Data -> com.google.a.a.g.l:
    java.lang.Boolean NULL_BOOLEAN -> a
    java.lang.String NULL_STRING -> b
    java.lang.Character NULL_CHARACTER -> c
    java.lang.Byte NULL_BYTE -> d
    java.lang.Short NULL_SHORT -> e
    java.lang.Integer NULL_INTEGER -> f
    java.lang.Float NULL_FLOAT -> g
    java.lang.Long NULL_LONG -> h
    java.lang.Double NULL_DOUBLE -> i
    java.math.BigInteger NULL_BIG_INTEGER -> j
    com.google.common.primitives.UnsignedInteger NULL_UNSIGNED_INTEGER -> k
    com.google.common.primitives.UnsignedLong NULL_UNSIGNED_LONG -> l
    java.math.BigDecimal NULL_BIG_DECIMAL -> m
    com.google.api.client.util.DateTime NULL_DATE_TIME -> n
    java.util.concurrent.ConcurrentHashMap NULL_CACHE -> o
    java.lang.Object nullOf(java.lang.Class) -> a
    boolean isNull(java.lang.Object) -> a
    java.util.Map mapOf(java.lang.Object) -> b
    java.lang.Object clone(java.lang.Object) -> c
    void deepCopy(java.lang.Object,java.lang.Object) -> a
    boolean isPrimitive(java.lang.reflect.Type) -> a
    java.lang.Object parsePrimitiveValue(java.lang.reflect.Type,java.lang.String) -> a
    java.util.Collection newCollectionInstance(java.lang.reflect.Type) -> b
    java.util.Map newMapInstance(java.lang.Class) -> b
    java.lang.reflect.Type resolveWildcardTypeOrTypeVariable(java.util.List,java.lang.reflect.Type) -> a
com.google.api.client.util.DataMap -> com.google.a.a.g.m:
    java.lang.Object object -> a
    com.google.api.client.util.ClassInfo classInfo -> b
    com.google.api.client.util.DataMap$EntrySet entrySet() -> a
    boolean containsKey(java.lang.Object) -> containsKey
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> a
    java.util.Set entrySet() -> entrySet
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.DataMap$Entry -> com.google.a.a.g.n:
    java.lang.Object fieldValue -> b
    com.google.api.client.util.FieldInfo fieldInfo -> c
    com.google.api.client.util.DataMap this$0 -> a
    java.lang.String getKey() -> a
    java.lang.Object getValue() -> getValue
    java.lang.Object setValue(java.lang.Object) -> setValue
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.Object getKey() -> getKey
com.google.api.client.util.DataMap$EntryIterator -> com.google.a.a.g.o:
    int nextKeyIndex -> b
    com.google.api.client.util.FieldInfo nextFieldInfo -> c
    java.lang.Object nextFieldValue -> d
    boolean isRemoved -> e
    boolean isComputed -> f
    com.google.api.client.util.FieldInfo currentFieldInfo -> g
    com.google.api.client.util.DataMap this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.DataMap$EntrySet -> com.google.a.a.g.p:
    com.google.api.client.util.DataMap this$0 -> a
    com.google.api.client.util.DataMap$EntryIterator iterator() -> a
    int size() -> size
    void clear() -> clear
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.DateTime -> com.google.a.a.g.q:
    java.util.TimeZone GMT -> a
    long value -> b
    boolean dateOnly -> c
    java.lang.Integer tzShift -> d
    java.lang.String toStringRfc3339() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    com.google.api.client.util.DateTime parseRfc3339(java.lang.String) -> a
    void appendInt(java.lang.StringBuilder,int,int) -> a
com.google.api.client.util.FieldInfo -> com.google.a.a.g.r:
    java.util.Map CACHE -> a
    boolean isPrimitive -> b
    java.lang.reflect.Field field -> c
    java.lang.String name -> d
    com.google.api.client.util.FieldInfo of(java.lang.Enum) -> a
    com.google.api.client.util.FieldInfo of(java.lang.reflect.Field) -> a
    java.lang.reflect.Field getField() -> a
    java.lang.String getName() -> b
    java.lang.Class getType() -> c
    java.lang.reflect.Type getGenericType() -> d
    boolean isFinal() -> e
    boolean isPrimitive() -> f
    java.lang.Object getValue(java.lang.Object) -> a
    void setValue(java.lang.Object,java.lang.Object) -> a
    java.lang.Enum enumValue() -> g
    java.lang.Object getFieldValue(java.lang.reflect.Field,java.lang.Object) -> a
    void setFieldValue(java.lang.reflect.Field,java.lang.Object,java.lang.Object) -> a
com.google.api.client.util.GenericData -> com.google.a.a.g.s:
    java.util.Map unknownFields -> c
    com.google.api.client.util.ClassInfo classInfo -> d
    java.lang.Object get(java.lang.Object) -> get
    java.lang.Object put(java.lang.String,java.lang.Object) -> a
    void set(java.lang.String,java.lang.Object) -> b
    void putAll(java.util.Map) -> putAll
    java.lang.Object remove(java.lang.Object) -> remove
    java.util.Set entrySet() -> entrySet
    com.google.api.client.util.GenericData clone() -> f
    com.google.api.client.util.ClassInfo getClassInfo() -> g
    java.lang.Object clone() -> clone
    java.lang.Object put(java.lang.Object,java.lang.Object) -> put
com.google.api.client.util.GenericData$EntryIterator -> com.google.a.a.g.t:
    boolean startedUnknown -> b
    java.util.Iterator fieldIterator -> c
    java.util.Iterator unknownIterator -> d
    com.google.api.client.util.GenericData this$0 -> a
    boolean hasNext() -> hasNext
    java.util.Map$Entry next() -> a
    void remove() -> remove
    java.lang.Object next() -> next
com.google.api.client.util.GenericData$EntrySet -> com.google.a.a.g.u:
    com.google.api.client.util.DataMap$EntrySet dataEntrySet -> b
    com.google.api.client.util.GenericData this$0 -> a
    java.util.Iterator iterator() -> iterator
    int size() -> size
    void clear() -> clear
com.google.api.client.util.GenericData$Flags -> com.google.a.a.g.v:
    com.google.api.client.util.GenericData$Flags IGNORE_CASE -> a
    com.google.api.client.util.GenericData$Flags[] $VALUES -> b
    com.google.api.client.util.GenericData$Flags[] values() -> values
    com.google.api.client.util.GenericData$Flags valueOf(java.lang.String) -> valueOf
com.google.api.client.util.Key -> com.google.a.a.g.w:
    java.lang.String value() -> a
com.google.api.client.util.LoggingByteArrayOutputStream -> com.google.a.a.g.x:
    int bytesWritten -> a
    int maximumBytesToLog -> b
    boolean closed -> c
    java.util.logging.Level loggingLevel -> d
    java.util.logging.Logger logger -> e
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    void appendBytes(java.lang.StringBuilder,int) -> a
com.google.api.client.util.LoggingInputStream -> com.google.a.a.g.y:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    int read() -> read
    int read(byte[],int,int) -> read
    void close() -> close
com.google.api.client.util.LoggingOutputStream -> com.google.a.a.g.z:
    com.google.api.client.util.LoggingByteArrayOutputStream logStream -> a
    void write(int) -> write
    void write(byte[],int,int) -> write
    void close() -> close
    com.google.api.client.util.LoggingByteArrayOutputStream getLogStream() -> a
com.google.api.client.util.NullValue -> com.google.a.a.g.aa:
com.google.api.client.util.ObjectParser -> com.google.a.a.g.ab:
    java.lang.Object parseAndClose(java.io.InputStream,java.nio.charset.Charset,java.lang.Class) -> a
com.google.api.client.util.StringUtils -> com.google.a.a.g.ac:
    java.lang.String LINE_SEPARATOR -> a
    byte[] getBytesUtf8(java.lang.String) -> a
com.google.api.client.util.Types -> com.google.a.a.g.ad:
    java.lang.reflect.ParameterizedType getSuperParameterizedType(java.lang.reflect.Type,java.lang.Class) -> a
    boolean isAssignableToOrFrom(java.lang.Class,java.lang.Class) -> a
    java.lang.Object newInstance(java.lang.Class) -> a
    java.lang.IllegalArgumentException handleExceptionForNewInstance(java.lang.Exception,java.lang.Class) -> a
    boolean isArray(java.lang.reflect.Type) -> a
    java.lang.reflect.Type getArrayComponentType(java.lang.reflect.Type) -> b
    java.lang.Class getRawClass(java.lang.reflect.ParameterizedType) -> a
    java.lang.reflect.Type getBound(java.lang.reflect.WildcardType) -> a
    java.lang.reflect.Type resolveTypeVariable(java.util.List,java.lang.reflect.TypeVariable) -> a
    java.lang.Class getRawArrayComponentType(java.util.List,java.lang.reflect.Type) -> a
    java.lang.reflect.Type getIterableParameter(java.lang.reflect.Type) -> c
    java.lang.reflect.Type getMapValueParameter(java.lang.reflect.Type) -> d
    java.lang.reflect.Type getActualParameterAtPosition(java.lang.reflect.Type,java.lang.Class,int) -> a
    java.lang.Iterable iterableOf(java.lang.Object) -> a
    java.lang.Object toArray(java.util.Collection,java.lang.Class) -> a
com.google.api.client.util.Types$1 -> com.google.a.a.g.ae:
    java.lang.Object val$value -> a
    java.util.Iterator iterator() -> iterator
com.google.api.client.util.Types$1$1 -> com.google.a.a.g.af:
    int length -> a
    int index -> b
    com.google.api.client.util.Types$1 this$0 -> c
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
com.google.api.client.util.Value -> com.google.a.a.g.ag:
    java.lang.String value() -> a
com.google.api.client.util.escape.CharEscapers -> com.google.a.a.g.a.a:
    com.google.api.client.util.escape.Escaper URI_ESCAPER -> a
    com.google.api.client.util.escape.Escaper URI_PATH_ESCAPER -> b
    com.google.api.client.util.escape.Escaper URI_QUERY_STRING_ESCAPER -> c
    java.lang.String escapeUri(java.lang.String) -> a
    java.lang.String decodeUri(java.lang.String) -> b
    java.lang.String escapeUriPath(java.lang.String) -> c
    java.lang.String escapeUriQuery(java.lang.String) -> d
com.google.api.client.util.escape.Escaper -> com.google.a.a.g.a.b:
    java.lang.String escape(java.lang.String) -> a
com.google.api.client.util.escape.PercentEscaper -> com.google.a.a.g.a.c:
    char[] URI_ESCAPED_SPACE -> a
    char[] UPPER_HEX_DIGITS -> b
    boolean plusForSpace -> c
    boolean[] safeOctets -> d
    boolean[] createSafeOctets(java.lang.String) -> b
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escape(java.lang.String) -> a
    char[] escape(int) -> a
com.google.api.client.util.escape.Platform -> com.google.a.a.g.a.d:
    java.lang.ThreadLocal DEST_TL -> a
    char[] charBufferFromThreadLocal() -> a
com.google.api.client.util.escape.Platform$1 -> com.google.a.a.g.a.e:
    char[] initialValue() -> a
    java.lang.Object initialValue() -> initialValue
com.google.api.client.util.escape.UnicodeEscaper -> com.google.a.a.g.a.f:
    char[] escape(int) -> a
    int nextEscapeIndex(java.lang.CharSequence,int,int) -> a
    java.lang.String escapeSlow(java.lang.String,int) -> a
    int codePointAt(java.lang.CharSequence,int,int) -> b
    char[] growBuffer(char[],int,int) -> a
com.google.common.base.Ascii -> com.google.b.a.a:
    java.lang.String toLowerCase(java.lang.String) -> a
    char toLowerCase(char) -> a
    boolean isUpperCase(char) -> b
com.google.common.base.Charsets -> com.google.b.a.b:
    java.nio.charset.Charset US_ASCII -> a
    java.nio.charset.Charset ISO_8859_1 -> b
    java.nio.charset.Charset UTF_8 -> c
    java.nio.charset.Charset UTF_16BE -> d
    java.nio.charset.Charset UTF_16LE -> e
    java.nio.charset.Charset UTF_16 -> f
com.google.common.base.Equivalence -> com.google.b.a.c:
    boolean equivalent(java.lang.Object,java.lang.Object) -> a
    boolean doEquivalent(java.lang.Object,java.lang.Object) -> b
    int hash(java.lang.Object) -> a
    int doHash(java.lang.Object) -> b
    com.google.common.base.Equivalence equals() -> a
    com.google.common.base.Equivalence identity() -> b
com.google.common.base.Equivalence$Equals -> com.google.b.a.d:
    com.google.common.base.Equivalence$Equals INSTANCE -> a
    boolean doEquivalent(java.lang.Object,java.lang.Object) -> b
    int doHash(java.lang.Object) -> b
com.google.common.base.Equivalence$Identity -> com.google.b.a.e:
    com.google.common.base.Equivalence$Identity INSTANCE -> a
    boolean doEquivalent(java.lang.Object,java.lang.Object) -> b
    int doHash(java.lang.Object) -> b
com.google.common.base.Function -> com.google.b.a.f:
    java.lang.Object apply(java.lang.Object) -> a
com.google.common.base.Joiner -> com.google.b.a.g:
    java.lang.String separator -> a
